archive,path,bytes,sha256
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_dscp/episodes.csv.gz,42649,8b79b785a547b903159a856855c9e8de0406c480b66f1f83cd9d0c2b3c8c6c85
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_dscp/issued.csv.gz,3860477,9dd8f35ff1557c38b21daf0c85564a558c5f646051e77f12199f0ea1355305c1
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_dscp/released_scores.csv.gz,1946307,f230150c9a9d21f46f0fe3af979ae295e33c377baace4c1ffe1375bb0511a506
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_dscp/stage.json,784,d8e156dd3113b6b6e5f19a6abda645e0cef624964df187c55e63f6815ccc257b
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_dscp/stream_identity.json,783,1c0bc6477c88c7817e03d3602bda01e9f6ae36f971e5b7d4bd6af504b981dc67
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_dscp/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/COMPLETE.json,890,edf0b7fa59c19c4785499d1b4b2b40130e1c89bed8933b3f9f19502820307257
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/background_workload.csv,8487,ffa9a7331548090d3dd7353d4a597753a1a0301c5756cbf66e714732349771d3
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/consumed.csv.gz,4357492,4e85e4388c74114f673486b35f141becfd92d377e7b877501172b76dadd49cc2
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/episodes.csv.gz,47475,d3ad0ca9c49b66707c5750d3916ac45e4dea524e2d7b16642370bdb34dce6129
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/issued.csv.gz,4347104,498a463990471d273a68fe4af5f9e96022fcb2f24ce3b7d49d839fc41dfcec99
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/released_scores.csv.gz,1951526,0fba78ff08c1060852cb8bed9b952cb6eaea33bf52527864f5c6ab9d7d9a55ec
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/stage.json,818,fbd7aa85fc4be8e627b856a70289c212e60b97291ad1bb40065300a78c2d77b7
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/stream_identity.json,834,1714981ab22cd458adb9d41ced5bd99d2af02e5bac2fc7ea17073ff3d024f6d9
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_quantile_uncalibrated/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/COMPLETE.json,891,a0f1d25e6dc6bcffa5804930f427b136c823dfc453f6f19897fa560578fdb583
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/background_workload.csv,8390,3fbc9f1ad2fd1b1d2e37337efe1b001ccbe6b10a7e6db5340bd52b2f036d4981
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/consumed.csv.gz,3439644,c804ffc906b55adc6b565f666e1f49b26ab8865326b0e54e4014359806fd7efd
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/episodes.csv.gz,31149,7d2232be27634d49281dc4b1f1bf3b3b8184ca0cea5c9ecc7f94b0a15a323d89
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/issued.csv.gz,3431130,9d61d410edb40534b9e61ca192489952875a94c155bcd0a8d49707493f195f23
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/released_scores.csv.gz,1812617,5fe1464c8f5ace39020be1538f3f2be3fdd0f97cd6dbe1ca00394abaee2d933d
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/stage.json,820,59074e9a4f80c90bded73b3a5ee19f0ab1ebc036de600303c931c2f3d5117363
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/stream_identity.json,830,7db83c0430330071e29fc9a06419fc787fcc15a467cdf6c9c67dba4d253bc478
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_static/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/COMPLETE.json,892,a367de358809285a3743fafeea0a7ce0fe8282dda4d3b15c952d1f3d47a466ba
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/background_workload.csv,8545,10f3a1fd2f738db1474c28d7d5e1445821e28ec4f48cf3badabc7220db83faf1
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/consumed.csv.gz,5008980,61e47d536032187cd57eeca5444274cb132f3f9baf55fa01c3c3d3539ca1a909
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/episodes.csv.gz,34436,422086e9502acee1df237b9619e53f0192de3b6901ac99910649e28b976ee8ef
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/issued.csv.gz,4991014,0b0b90e1ead510d4c853e6c94dd95a07d2346c581784b91139611351eb4d6521
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/released_scores.csv.gz,1812617,5fe1464c8f5ace39020be1538f3f2be3fdd0f97cd6dbe1ca00394abaee2d933d
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/stage.json,822,619e8b9c69982cb9f75e380c97e2bd73cddd6e14432d77e0051c49ad2cca9518
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/stream_identity.json,840,aedfaaf9593967bf39529d93348a1a50850285084ee1103ba96a9ad08b57b4b2
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l90_recentred_enbpi_updated/updates.csv.gz,1741721,e4d87ecabae8674bee6a4f99a9d83338d0f3ecac11290e199c5585b604c6b682
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/COMPLETE.json,872,80de2e39bca6cd7427ae2d72ce8d101e8b49f1d178e1fde59849fe47b2e752d6
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/background_workload.csv,7930,07445abfb3601b060fbdd46340f4c9f02dc75f1df8ca96fc910278b48c5d35db
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/consumed.csv.gz,4371559,a68786e6c26772f1145072dc5fc5dc640db990f0632831f9fd0ef5272db8e7bf
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/episodes.csv.gz,21916,41f68c8dde11d6ea80fd99c44ddfa6982a8b312c4710c4677df0dc354787d58b
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/issued.csv.gz,4363870,20c4ebdbd18ce27468b4ff6776a9573dd6d6b64efc7a98c962e2195a272dbb82
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/released_scores.csv.gz,1935686,440fa6e4250e9ea99fcb36bb0fc2d26349e064bf2dd14af7e0c539a31ce1b916
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/stage.json,781,11fa7122f34235f476f4e02144ed7666527dece34dd57556862f544439a3aa9a
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/stream_identity.json,771,ddb8fa67e3dfa0cb0ee26148f4872fadd2afee20ab7eee036bf5a604940ee70d
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_cqr/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/COMPLETE.json,873,90bff1be293482938028a567abbd0e71d830fd004a9d5abcdfcc1e81097a65af
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/background_workload.csv,7521,db5273254df02aea3fa810baf0e37d5c3c90c6764bf200be37aeecb007e02d9d
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/consumed.csv.gz,3876237,db85062d8b58c21956ba236489f122a5c661bda92d8ed8dd9b988ebadffee331
runs/bdg2_f0_s42_method_completion_v1_part06.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/episodes.csv.gz,25295,7918272b031772f98090d152f79667e9850a22a177f1442a1275642016951db5
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/issued.csv.gz,3869148,0c09d4b963ab0b006615344cf36410ed1c50084e54f12f5109a1070be0943da9
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/released_scores.csv.gz,1946307,f230150c9a9d21f46f0fe3af979ae295e33c377baace4c1ffe1375bb0511a506
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/stage.json,785,1098238d28e03bea92838843ca091b12d8e8b93481f6b3c5142c4e168796e692
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/stream_identity.json,786,f6d40cb6a42ce9aaa7199393924e375f96011b44bab4d77a18da020771a03996
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_dscp/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/COMPLETE.json,890,c2c07c4cc6c93b517ac5eaeb449b2d7f1b31e2f085401725be6ea25fdde2af1d
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/background_workload.csv,8520,ffb5b2cac101b7bfff6afe752aec2266a19a514542c16f28b1670f0dcbb73ac5
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/consumed.csv.gz,4340531,d0e7aa2392434d2694416325f1eb094a229e90e22f91b8653e09334b2bddf190
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/episodes.csv.gz,33345,a8e42644711269f51c1476b980f4b9ce5a8826109a8023b38db12cbcd72eab9b
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/issued.csv.gz,4329303,84b425f66322aa07aa3b9797027a001e307724044ddaeabdd9b4394fc4b3dc80
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/released_scores.csv.gz,1939069,0183a00aeaaced7478d8227e6f7e414c2aaccf83149db61b755362dee9593b20
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/stage.json,819,1adb2f060314af0ea47b34a49ab81f6fc4394ba8816c757964eadc5116e0b4c7
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/stream_identity.json,837,86a1017580f297e5205ad0da9b6637708b8e157946c0b8148c39fa44ec712852
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_quantile_uncalibrated/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/COMPLETE.json,891,8cbaf41dfcd3555a6612be40ad69d8bd88bde4f8ceee883eb569f0e256bfdfeb
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/background_workload.csv,8369,58a4857aacff4ccc42cc47d889e2737dbc1c972c8a172015bc67722e4944a544
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/consumed.csv.gz,3433816,8ad4dbefa8c4831c47d21303ae384841e69bf467b3823e4022e507d2723b0adf
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/episodes.csv.gz,18595,68797310bc2f95cf189149dee9802aa3cdf57f8673f6c9641f4be54034b794e8
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/issued.csv.gz,3426751,3ef16a4f05732bc077e60f4a06d4da0547ea3097403e536e0c99d81accda2129
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/released_scores.csv.gz,1812617,5fe1464c8f5ace39020be1538f3f2be3fdd0f97cd6dbe1ca00394abaee2d933d
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/stage.json,817,545738471f2f9d306cbd318a81c2e420c20a9c63120f5193e056f74a2a51a440
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/stream_identity.json,833,182fd0699017aa4d00e32b5fe5974c1485b5a0d7a032c5808f30735732483d84
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_static/updates.csv.gz,40,09e646674c0748bfa20fc2dd3c99a65008c269ebe451f1c21ef82b55c197f7e6
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/COMPLETE.json,892,40ece439d466937d59fe679ff6828a159b0a535debbd3716865671ed22fbfc7f
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/background_workload.csv,8580,3b8b53a9ba6ddcfa7237b8713e0811f09a999b751c31d114f1ed187bc1ba96ea
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/consumed.csv.gz,5002403,74396f07a92ab74d008cf022c0b760efabdeedb94ffb455abf9f0a4e39a04fef
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/episodes.csv.gz,19207,20d70c29702ada86e23421e82b4457f6b20d72eaff412fb35fa6c07e57440bf6
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/issued.csv.gz,4985199,675fccbf887fb988557c18fbd5b548b6b707b0efe2992d664311a64cfedf3c57
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/released_scores.csv.gz,1812617,5fe1464c8f5ace39020be1538f3f2be3fdd0f97cd6dbe1ca00394abaee2d933d
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/stage.json,827,631ef276e2ede7c1d3f21c038306bd437c1777d3b85bbf7d4a2732fe6ae0c2e4
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/stream_identity.json,843,34156ebdeff71c61140ee9c324e76a13d7d19f87527f689935de7351cc14a1f1
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/stream_h6_l95_recentred_enbpi_updated/updates.csv.gz,1728128,4e2d3ced93c89fe618660495b12db3b7474c8b01edaae99607a963ab2880d3cb
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/COMPLETE.json,1197,65420f9d2669cfb9fe61646253a1fd9441f52c6aaf7391803768517a39095332
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/background_workload.csv,239882,de3cb157fab63c10dbc16c580fb59ea035d3e14fe2d160a2083c01d4eeb46a05
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/common_support_metrics.csv,8566,f8a4b57737fad9f2cec2c1206b0136a6aa46301f0b8e578f30a7946bc6eeb9f1
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/native_support_metrics.csv,8608,dff32ec7e6218d2d74df8ce1389b2cf566b3c4302c080d1ade403a52cd6155ed
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/operation_counts.json,206,5effc791d9312a434585c7bdec8aeaff770f86bfa039e989181057540da3d596
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/operations.csv,145113,756df9739549ce957b55b43e7b097eeac36ede45b807e67963b2c020e4cb314b
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/per_building_metrics.csv,176085,5bac97aa578d8a6db04bb6ff9a5899abdcbe2eb004eca0fbcbb1faf32204085b
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/seasonal_applicability.csv,325,369f4b00aaeca0583e469567b14cc54ba2bd47a9ac7c3afc0cd7838337839094
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/seasonal_interval_metrics.csv,1839,853850b7023b766ead85fc985320e2ad576959fae0469f915837bb16a7c6c57d
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/seasonal_point_metrics.csv,326,2e531cfbf7dc8454ab213a338ce092463d15d55ed7b9c273fb140408f7bf5c5b
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/stage.json,856,fea26d2090658cf79c228b253a7c602b93a58ede5f7eca445a0a94e8df2fad63
runs/bdg2_f0_s42_method_completion_v1_part07.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s42_method_completion_v1/stages/tables/stage_costs.csv,17866,af7cba23ee9cabf2f3a2de8c2caa99577185b453fc91a9f12c463633889e824b
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/COMPLETE.json,90670,3a6beb26eb5e2deb3a03ce5b562a3d6c4af14362866574db7f89acaa7efee03f
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/checkpoint_manifest.json,277,b723b21d5df4f26b694f34d487532656c459a95e707b442a4a6948986c2e5cc0
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/operations.jsonl,179235,b97e7293a6fc2d0cd36f71675b9d3e91e6c416538f716fe961de9c5432b397a7
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/stage_journal.jsonl,111364,2f4c9e6dd1e4ce9d379bda5dc86a27bb0a522e04cb814b3d57ca75dd3e248916
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/stages/dscp_assignment_000000_000064/COMPLETE.json,321,bd10c270a9ed1f5a816b253f951c187c70b0dd9ad9e336403428de70ff758c06
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/stages/dscp_assignment_000000_000064/assignments.npy,640,cecb6a19f62f33924b1ac6d042d3b7f4b5c60ed22570c4770fb8a7f292c22a29
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/stages/dscp_assignment_000000_000064/stage.json,792,652742c9b52bc4a24563ba7f103dc7f5f1900e24839c3ded30999ebeb24e34c0
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/stages/dscp_assignment_000064_000576/COMPLETE.json,321,1f76fd14dc7fc85064eee21a9469833f1193c1f92ffb2ac654eb9be392cf903e
runs/bdg2_f0_s43_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/bdg2_f0_s43_method_completion_v1/stages/dscp_assignment_000064_000576/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
